date,coffees,teas,yerbas,carbs_g,water_ml
"2014-01-01",0,0,0,0,0
"2014-01-02",0,0,0,0,0
"2014-01-03",0,0,0,0,0
"2014-01-04",0,0,0,0,0
"2014-01-05",0,0,0,0,0
"2014-01-06",0,0,0,0,0
"2014-01-07",0,0,0,0,0
"2014-01-08",0,0,0,0,0
"2014-01-09",0,0,0,0,0
"2014-01-10",0,0,0,0,0
"2014-01-11",0,0,0,0,0
"2014-01-12",0,0,0,0,0
"2014-01-13",0,0,0,0,0
"2014-01-14",0,0,0,0,0
"2014-01-15",0,0,0,0,0
"2014-01-16",0,0,0,0,0
"2014-01-17",0,0,0,0,0
"2014-01-18",0,0,0,0,0
"2014-01-19",0,0,0,0,0
"2014-01-20",0,0,0,0,0
"2014-01-21",0,0,0,0,0
"2014-01-22",0,0,0,0,0
"2014-01-23",0,0,0,0,0
"2014-01-24",0,0,0,0,0
"2014-01-25",0,0,0,0,0
"2014-01-26",0,0,0,0,0
"2014-01-27",0,0,0,0,0
"2014-01-28",0,0,0,0,0
"2014-01-29",0,0,0,0,0
"2014-01-30",0,0,0,0,0
"2014-01-31",0,0,0,0,0
"2014-02-01",0,0,0,0,0
"2014-02-02",0,0,0,0,0
"2014-02-03",0,0,0,0,0
"2014-02-04",0,0,0,0,0
"2014-02-05",0,0,0,0,0
"2014-02-06",0,0,0,0,0
"2014-02-07",0,0,0,0,0
"2014-02-08",0,0,0,0,0
"2014-02-09",0,0,0,0,0
"2014-02-10",0,0,0,0,0
"2014-02-11",0,0,0,0,0
"2014-02-12",0,0,0,0,0
"2014-02-13",0,0,0,0,0
"2014-02-14",0,0,0,0,0
"2014-02-15",0,0,0,0,0
"2014-02-16",0,0,0,0,0
"2014-02-17",0,0,0,0,0
"2014-02-18",0,0,0,0,0
"2014-02-19",0,0,0,0,0
"2014-02-20",0,0,0,0,0
"2014-02-21",0,0,0,0,0
"2014-02-22",0,0,0,0,0
"2014-02-23",0,0,0,0,0
"2014-02-24",0,0,0,0,0
"2014-02-25",0,0,0,0,0
"2014-02-26",0,0,0,0,0
"2014-02-27",0,0,0,0,0
"2014-02-28",0,0,0,0,0
"2014-03-01",0,0,0,0,0
"2014-03-02",0,0,0,0,0
"2014-03-03",0,0,0,0,0
"2014-03-04",0,0,0,0,0
"2014-03-05",1,1,0,284,473.2
"2014-03-06",1,1,0,405,709.8
"2014-03-07",0,0,0,316,946.4
"2014-03-08",1,1,0,224,473.2
"2014-03-09",1,0,0,263,473.2
"2014-03-10",1,0,0,385,709.8
"2014-03-11",1,0,0,274,1146.4
"2014-03-12",1,0,0,384,916.8
"2014-03-13",1,0,0,215,709.8
"2014-03-14",1,0,0,192,709.8
"2014-03-15",1,0,0,485,236.6
"2014-03-16",0,0,0,225,473.2
"2014-03-17",1,0,0,239,946.4
"2014-03-18",1,0,0,249,473.2
"2014-03-19",1,1,0,330,709.8
"2014-03-20",2,0,0,351,946.4
"2014-03-21",1,0,0,328,709.8
"2014-03-22",1,1,0,185,236.6
"2014-03-23",0,1,0,269,473.2
"2014-03-24",0,0,0,372,573.2
"2014-03-25",1,0,0,191,236.6
"2014-03-26",1,0,0,262,709.8
"2014-03-27",1,0,0,235,473.2
"2014-03-28",1,0,0,203,621
"2014-03-29",0,2,0,339,736.4
"2014-03-30",1,1,0,378,621
"2014-03-31",1,0,0,325,473.2
"2014-04-01",1,0,0,306,236.6
"2014-04-02",1,0,0,314,473.2
"2014-04-03",1,0,0,245,473.2
"2014-04-04",1,1,0,254,236.6
"2014-04-05",0,1,0,185,384.5
"2014-04-06",1,1,0,308,236.6
"2014-04-07",1,0,0,182,473.2
"2014-04-08",1,0,0,404,739.3
"2014-04-09",2,0,0,268,236.6
"2014-04-10",2,0,0,344,946.4
"2014-04-11",1,0,0,341,473.2
"2014-04-12",1,1,0,238,236.6
"2014-04-13",1,2,0,184,709.8
"2014-04-14",1,0,0,271,1182.9
"2014-04-15",2,0,0,274,473.2
"2014-04-16",2,3,0,244,473.2
"2014-04-17",2,0,0,255,236.6
"2014-04-18",1,0,0,266,709.8
"2014-04-19",2,0,0,371,384.5
"2014-04-20",1,0,0,383,236.6
"2014-04-21",2,0,0,336,236.6
"2014-04-22",2,0,0,343,236.6
"2014-04-23",2,0,0,185,354.9
"2014-04-24",2,0,0,232,236.6
"2014-04-25",2,0,0,241,236.6
"2014-04-26",1,0,0,351,736.4
"2014-04-27",2,1,0,266,236.6
"2014-04-28",2,0,0,408,473.2
"2014-04-29",1,1,0,281,591.5
"2014-04-30",1,1,0,179,236.6
"2014-05-01",1,1,0,129,828.1
"2014-05-02",1,1,0,365,236.6
"2014-05-03",1,2,0,243,354.9
"2014-05-04",1,0,0,236,236.6
"2014-05-05",1,0,0,340,591.5
"2014-05-06",1,0,0,358,736.4
"2014-05-07",2,0,0,224,236.6
"2014-05-08",2,0,0,348,118.3
"2014-05-09",1,0,0,212,499.8
"2014-05-10",1,0,0,429,325.3
"2014-05-11",1,1,0,446,0
"2014-05-12",2,0,0,333,973
"2014-05-13",1,1,0,242,709.8
"2014-05-14",1,0,0,338,473.2
"2014-05-15",1,0,1,352,236.6
"2014-05-16",0,0,2,371,236.6
"2014-05-17",0,1,1,383,1472.8
"2014-05-18",0,1,0,221,473.2
"2014-05-19",0,0,1,273,473.2
"2014-05-20",1,0,1,238,499.8
"2014-05-21",1,0,0,563,973
"2014-05-22",1,0,1,384,1091.3
"2014-05-23",0,0,1,331,473.2
"2014-05-24",2,0,0,226,973
"2014-05-25",1,0,0,250,650.6
"2014-05-26",0,0,1,217,473.2
"2014-05-27",0,0,1,288,236.6
"2014-05-28",1,0,0,264,736.4
"2014-05-29",1,0,1,307,973
"2014-05-30",0,0,0,311,946.4
"2014-05-31",2,1,0,389,1709.3
"2014-06-01",1,1,0,303,736.4
